Seriation_Number	Assemblage	9061977-1-1	8294896-8378091-1	227870-1-4229510	4-2492952-1	9181798-3957527-7592136	4-5276383-4669321	7753122-2-431175	9181798-3117198-7592136	9636610-0-3	4-1-9942181	2473746-5276383-4669321	4-7693920-7750398	9623887-1-2060932	9181798-1502609-7592136	4-5877793-4669321	8158736-2-7592136	1-2-9532769	9181798-2-4669321	1-6025387-0	8695831-8378091-1	1448255-2-4669321	3-3-2	0-2-1995998	4-4984435-1	6192733-259050-7592136	4-8378091-1	9623887-1-1	2063955-2-3	7863202-1-1	6889274-1-1	3191128-1-1	4-7151548-7750398	4-2685437-1	6192733-2-7592136	1748456-8378091-1	3948743-1-1	3-3-2147400	9365128-3957527-7592136	7753122-2-4669321	8870343-1-7750398	1-2-0	2777301-1-1	4-1614726-1	9181798-2-2301938	7844269-2-3	0-2-6302437	3966182-7693920-7750398	4651270-3-2794454	5018925-2-4669321	7753122-2-9676178	4-302497-1	4-1648437-1	9181798-5154364-7592136	4-5765550-7750398	4-2-3	3-3-2794454	1679986-2-3	4-1-9142594	4-2849363-1	4-8310257-1	0-2-3258519	8978118-2-7592136	4-2-9334340	0-2-3	9181798-9836127-7592136	9181798-4328863-7592136	1-0-3	4-8112055-4991260	4-1-1	9181798-2-7592136	4-1-658608	4-1-5610076	4-1-3701992	4-1-4229510	1679986-2-6667230	9181798-2-8302053	9181798-9615953-7592136	4-1-9353944	2-4-4	4-2-4669321	4-1-4991260	4-9019547-4669321	4-1-7750398	6268320-8378091-1	9181798-9886437-4669321	9181798-2-9068187
74	assemblage-860-467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	290	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	27
74	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

75	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
75	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
75	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

76	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
76	assemblage-833-481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	57	372	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	24
76	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

77	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
77	assemblage-833-481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	57	372	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	24
77	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13

78	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
78	assemblage-266-233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	71	0	0	0	0	0	0	0	9	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	28	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	25
78	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

79	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
79	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15
79	assemblage-723-168	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	24	0	0	0	0	0	0	0	14	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	35

80	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
80	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15
80	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	122	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	14	25

81	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
81	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
81	assemblage-266-233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	71	0	0	0	0	0	0	0	9	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	28	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	25

82	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
82	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
82	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	122	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	14	25

83	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
83	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
83	assemblage-743-521	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	14	0	0	0	0	0	0	0	2	24	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	17

84	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
84	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
84	assemblage-717-587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	8	0	0	0	10	0	0	0	0	0	0	10	0	0	0	0	27	0	0	0	0	0	0	0	0	0	177	26	0	0	9	0	0	0	0	0	0	0	0	0	211	0	0	11

85	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
85	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
85	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15

86	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
86	assemblage-758-534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	59	0	0	0	0	0	0	110	0	0	0	0	55	0	0	0	0	0	41	0	0	0	0	0	0	0	162	0	0	23
86	assemblage-743-521	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	14	0	0	0	0	0	0	0	2	24	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	17

87	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
87	assemblage-758-534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	59	0	0	0	0	0	0	110	0	0	0	0	55	0	0	0	0	0	41	0	0	0	0	0	0	0	162	0	0	23
87	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15

88	assemblage-714-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	53	388	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	14
88	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0	0	13	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	16
88	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15

89	assemblage-935-753	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	25	214	0	0	0	89	0	0	0	0	0	0	0	0	71	0	0	28
89	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
89	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	122	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	14	25

90	assemblage-935-753	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	25	214	0	0	0	89	0	0	0	0	0	0	0	0	71	0	0	28
90	assemblage-919-741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	29	0	0	0	0	0	0	0	0	0	174	27	0	0	17	0	0	0	0	0	0	0	0	0	199	0	0	28
90	assemblage-717-587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	8	0	0	0	10	0	0	0	0	0	0	10	0	0	0	0	27	0	0	0	0	0	0	0	0	0	177	26	0	0	9	0	0	0	0	0	0	0	0	0	211	0	0	11

91	assemblage-935-753	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	25	214	0	0	0	89	0	0	0	0	0	0	0	0	71	0	0	28
91	assemblage-758-534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	59	0	0	0	0	0	0	110	0	0	0	0	55	0	0	0	0	0	41	0	0	0	0	0	0	0	162	0	0	23
91	assemblage-743-521	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	14	0	0	0	0	0	0	0	2	24	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	17

92	assemblage-935-753	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	25	214	0	0	0	89	0	0	0	0	0	0	0	0	71	0	0	28
92	assemblage-758-534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	59	0	0	0	0	0	0	110	0	0	0	0	55	0	0	0	0	0	41	0	0	0	0	0	0	0	162	0	0	23
92	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15

93	assemblage-935-753	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	25	214	0	0	0	89	0	0	0	0	0	0	0	0	71	0	0	28
93	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0	0	13	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	16
93	assemblage-1002-149	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	13	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	15

94	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
94	assemblage-860-467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	290	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	27
94	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

95	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
95	assemblage-266-233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	71	0	0	0	0	0	0	0	9	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	28	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	25
95	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

96	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
96	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	122	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	14	25
96	assemblage-723-161	0	0	0	0	0	0	0	0	0	0	9	0	0	0	4	0	0	37	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	15	0	0	0	0	0	0	0	90	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	78	0	0	18	0	0	43

97	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
97	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	122	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	14	25
97	assemblage-723-168	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	24	0	0	0	0	0	0	0	14	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	35

98	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
